clase,area,perimetro,color_r,color_g,color_b
14,535920.0,7175.663453817368,61.515580201364656,58.40693737544359,6.6021986136115
14,1806215.0,19323.9424636364,67.88400493788876,60.546739979604375,7.82880514621836
14,486781.0,7196.353915929794,64.32725049074189,60.59079709867245,7.46851560901918
14,1234448.0,15373.282308459282,86.855787527001,90.05707589013497,19.32032579950517
14,1177329.0,8748.382479906082,63.86839544903997,65.21526663789311,7.293616763350705
14,1732111.5,20774.72750222683,67.04061231578586,67.65639562979476,9.574234945008232
14,1049012.0,15736.346239328384,72.98454535118495,77.58456895264996,9.995202651985622
14,786445.5,7728.111275792122,69.50002392237191,67.93775025043733,9.554908571684882
14,1683740.0,22959.999583125114,75.92086048243438,77.91012505456693,9.22648127943703
14,1210016.5,15761.338219165802,71.32159854902905,70.23894652545776,10.052168028119064
14,996375.0,14543.493426918983,70.3213521183991,70.32772509292376,8.357214153516379
14,839425.0,10276.68103313446,71.07470534673428,69.37991517923469,7.3605967167272635
14,763011.5,7264.71431016922,68.39777135536156,67.51423070047373,8.42771802282275
14,1159781.5,17907.391167998314,66.74426182013833,62.52667246097893,9.62968602070432
14,786952.5,9677.693218946457,68.97557232697876,70.03090461908863,15.978950249582299
14,2415530.0,23585.439389705658,63.837453041289606,64.99592187228593,7.890118320623687
14,536180.0,7930.550752282143,66.97067614749712,61.3315838850869,7.753764671296204
14,968024.5,12880.172578692436,81.6078098075958,81.56805799698436,11.088463224655776
14,607450.5,9022.217161655426,65.36816760002533,65.96228972188568,6.401903357026546
14,1179584.0,16302.555599451065,66.83508323866306,68.41537929326147,8.201036959845567
14,727614.0,7938.063719034195,64.25567243794518,62.64596509443853,7.633549708909798
14,650987.0,8698.887971162796,62.21806163770855,59.63578298980659,7.402025497029917
14,1593438.0,18376.08877825737,69.30944191590196,71.99973527515311,9.303018556581469
14,339710.0,5495.226939916611,64.01863371993974,62.90850613259708,7.522632117483194
14,674488.0,8641.937617778778,68.49014968332895,74.27472694203892,6.92782793683352
14,462606.0,7386.447286963463,63.02936803195968,62.95877675569663,6.167658653144826
14,484915.0,6509.074701309204,65.28508062603056,66.4238849153204,6.431292871465302
14,688666.0,10723.342939972878,72.97018567152182,75.84810205524066,6.880162354310739
14,714870.5,10209.305478811264,74.87157795069737,73.48102464351257,8.400495880788949
14,413335.5,6356.523401021957,64.85669177342386,65.89198596868323,8.187670361212248
14,564889.5,8018.022088289261,79.63095091372452,77.90333371107066,12.76311320622059
14,830853.5,8057.453544616699,62.74139741063044,63.58931549690761,8.466230678002638
14,303035.0,4480.938498735428,59.50989083758511,54.66448625569238,5.437530432097919
14,187123.0,3458.3413944244385,69.38524659209938,73.29786992477348,6.775175614008101
14,204049.0,3073.287570476532,63.996278782894734,60.292180958433015,6.458890924043062
14,549187.5,9201.561193823814,69.4487188018385,70.09390521842872,6.272706747976367
14,584199.0,10201.533842682838,66.78233695947635,65.22914560024356,7.710712480020876
14,878461.0,9900.445524930954,67.96540651822852,63.21013429407062,9.158413222089054
14,594365.0,8439.119294285774,64.70822125880068,64.90501027545382,10.016180960594978
14,466286.0,5985.927513837814,62.01937782737799,62.46220211642321,5.305426572869129
14,331639.5,4791.593261241913,70.29309930146759,68.35797002471959,9.165956751861392
14,935039.5,11135.829429864883,48.275784493311434,57.48815207401739,7.036267411647981
14,544274.5,6026.38126718998,58.8938531941055,55.49208063382003,5.580834238915858
14,951407.5,8783.443442225456,61.230983664624844,60.9771731957379,7.957937009131603
14,398110.5,7046.253414511681,68.00510971079233,66.10155542068435,9.368946488870849
14,1096783.0,13364.458059668541,64.11384824989264,63.456753331589496,8.550121765452182
14,515529.0,5336.962875962257,61.25939831542978,53.1676248903533,6.472587371907085
14,653209.0,6048.595348358154,63.45632754733639,55.11545282351696,7.724518528027963
14,846632.0,10399.592720031738,61.75070564185704,59.62472652313283,7.538960015275683
14,888304.5,9142.379514098167,59.54620672217199,61.32223934780343,6.803279255236403
14,217700.5,3239.755608320236,65.61087930718328,59.817852512650916,6.644000907198718
14,222706.5,3352.123132586479,62.28315015910712,58.82279822250106,5.467555870767337
14,625743.0,9531.387529611588,79.47653550798337,80.88223467341227,8.749074935490144
14,827638.5,8077.179379105568,72.74268420458411,73.67991215220623,8.369437510921646
14,1326688.5,14543.224642276764,56.23915040801769,52.55533832495166,7.267050832858547
14,1374829.0,13839.280549049377,59.587241547420064,56.36551505361001,6.676104050307799
14,811840.0,7601.521314382553,71.39860044115433,75.67318982246456,11.326939886418256
14,909599.0,8321.269776463509,67.16970816978471,63.81870669803354,7.8386829492084305
14,605070.0,10144.500229716301,81.41633894062649,83.23933964000442,9.193943387197702
14,1679947.0,19757.544613599777,69.12763034392755,68.39841713709015,7.91393167710181
14,702102.5,8755.345894813538,72.05635706960771,67.0321743774664,11.334248085998286
14,591609.0,7335.716395616531,62.779899021893854,59.19581433156387,6.764983571022412
14,1268686.0,19358.775060892105,71.44156692381182,71.35144548964995,7.379402272936016
14,758395.0,10024.824915647507,87.92237591077746,88.2725277743372,9.759300296726318
14,820581.5,11451.89598441124,87.02821289806845,83.67352778965503,10.140783154554976
14,1078493.0,10550.22188603878,85.98437187562942,85.72847142793779,9.666235238428332
14,1373139.0,17526.43960106373,87.9341328689742,84.48689771151835,11.686860906111297
14,1471501.5,13835.12050652504,92.4234118511535,92.90801145186336,20.93146974822538
14,570843.0,8781.330407977104,87.54202982908373,88.29329790531193,9.051667964350239
